"Longman, Thomas
						Norton"
Letters To:, URL
"Letter 3.1142, 5 January 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1142.html
"Letter 6.3614, 22 January 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3614.html
"Letter 6.3620, 29 January 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3620.html
"Letter 6.3623, [c. 31 January 1821]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3623.html
"Letter 6.3624, 2 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3624.html
"Letter 6.3625, 3 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3625.html
"Letter 6.3632, 13 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3632.html
"Letter 6.3638, 23 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3638.html
"Letter 6.3640, 24 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3640.html
"Letter 6.3645, 4–20 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3645.html
"Letter 6.3650, 13 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3650.html
"Letter 6.3666, 8 April 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3666.html
"Letter 6.3699, 2 July 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3699.html
"Letter 6.3701, 7 July 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3701.html
"Letter 6.3712, 12 August 1821 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3712.html
"Letter 6.3714, 19 August 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3714.html
"Letter 6.3716, 21 August 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3716.html
"Letter 6.3752, 1 December 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3752.html
"Letter 7.3774, [early] January 1822 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3774.html
"Letter 7.3783, 25 January 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3783.html
"Letter 7.3805, 25 February [1822]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3805.html
"Letter 7.3828, 20 April 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3828.html
"Letter 7.3832, 1 May 1822 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3832.html
"Letter 7.3845, 25 May 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3845.html
"Letter 7.3847, 27 May 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3847.html
"Letter 7.3893, 6 September 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3893.html
"Letter 7.3895, 9 September 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3895.html
"Letter 7.3904, 11 October 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3904.html
"Letter 7.3925, 26 November 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3925.html
"Letter 7.3933, 15 December 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3933.html
"Letter 7.3937, 20 December 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3937.html
"Letter 7.3948, 7 January 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3948.html
"Letter 7.3970, 26 February 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3970.html
"Letter 7.3973, 3 March 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3973.html
"Letter 7.3980, 17 March 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3980.html
"Letter 7.4013, 8 May 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4013.html
"Letter 7.4023, 25 May 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4023.html
"Letter 7.4027, 4 June 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4027.html
"Letter 7.4034, 25 June 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4034.html
"Letter 7.4054, 19 August 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4054.html
"Letter 7.4068, 15 October 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4068.html
"Letter 7.4094, 26 November 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4094.html
"Letter 7.4113, [late December 1823]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4113.html
"Letter 7.4138, 19 February 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4138.html
"Letter 7.4144, 28 February 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4144.html
"Letter 7.4148, [c. 1 March 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4148.html
"Letter 7.4151, 7 March 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4151.html
"Letter 7.4152, [begun before and continued on] 7 [March
1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4152.html
"Letter 7.4154, 12 March 18[24]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4154.html
"Letter 7.4178, 27 April 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4178.html
"Letter 7.4192, 27 May 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4192.html
"Letter 7.4200, 15 June 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4200.html
"Letter 7.4203, 23 June 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4203.html
"Letter 7.4205, [25 June 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4205.html
"Letter 7.4220, 21 July 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4220.html
"Letter 7.4236, 22 August 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4236.html
"Letter 7.4245, 10 September 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4245.html
"Letter 7.4259, 6 October 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4259.html
"Letter 7.4264, 15 October 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4264.html
"Letter 7.4283, 23 November 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4283.html
"Letter 7.4288, 6 December 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4288.html
"Letter 7.4290, 11 December 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4290.html
"Letter 7.4299, 20 December 1824 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4299.html
